username,Comments
thantrimayangputeri,"disuruh beralih ke siaran digital beli topbox baru siran tvnya gk kuat dan patah2 apaan, tidak usah iming2 ke masyarakat jernih lancar tapi kenyataannya gk ada sama skali."
dede_kafrawirahim,Kementrian tilolong mending bubarlah
dede_kafrawirahim,Jualan stb nambah daya listrik sigoblok
dede_kafrawirahim,Stb maseh sering macet macet tolol
rhmtphoci10,Pecinta ikatan cinta banyak yg marah marah dah😂😂😂
najiulloh14,"Didaerah kami blm ada pembagian set box, saya malah beli sendiri"
im_marten,Aturan mulu bisnis terus
zainahmad2715,"Bjorka Nyimak😂 :""entar sistem Kominfo yg gua banned""🔥🔥🔥"
reni_selian,@anggaprawira275
anitya_ari,Tv di poskamling dan di warteg auto  ga ada gambar..
anitya_ari,Dimasa sulit menambah makin  sulit..
swaraketegannews,Mhn untuk wilayah pasuruan timur masih banyak channel yg belum terjangkau
itsrahmahhh,@rmdnwar
sasmikhadewi_,Ada2 aja negarq ini dh gak punya uang suruh beli setopbox.. makan aja susah pak
romiyanto214875,Pak bagaimana klo yg dapat set to bok dri RT/RW setempat
irpanrivaldi89,Jawa barat masih aman
dheamisjamulyadi,"Kualitas sinnyalnua masih jelek nih, masih suka nge freez,"
rikko_harynto,Kontol
ummisitiaisyah12,😢
rahmad17la_bintolla,Program Nyusahin Kami yg di Daerah...sejak Digital di Aktifkan..bnyk stasion  TV yg tk bs Kmi Trima..blm lgi Singnal Hilang Datang..mending Analog..walau tdk jernih tp kmi Msih Bs Menyaksikan Sairan² dan Berita...
avg37akrxgwsnfs,Belum semua dapet stb dah? Dapet data dari mana? Bisa gak sih kebijakan kalian gak nyusahin rakyat kecil! Kalo betul berarti emang biadab semua kalian ya!
amin21muhammad,Jadi teringat Bjordin apa kabar ini beritanya?
cristioneelmessialdo,Owh ok
invtshm,Semoga semua kota bisa minimal 30 channel.
ibnu_hafidz04,Kategori masyarakat miskin itu yg seperti apa ya bu.? Kenapa di tempat saya blm dapat STB gratis
arif_cemonk1993,Saluran digital bnyk yg ga terjangkau.. benahi dlu Lol
rahmanalvinaulia,aowokwokwokwok gimana sih maksudnya keamanan siber indonesia disponsori perancis🗿🗿🗿
hi_samsul01,Untung banten nggak nuhun pak😂
reziisann,Gipaway stb ga pak?
muhfiqipa800,Pak kominfo edmodo diblokir ya ? 😢 soalnya banyak nih data laporan kampus saya disitu
metalika90,Bantuan distribusi STB ditempat saya belum ada.
wahyuimansyah99,"Halo, emak gue yg d batam masih pakai tv tabung gimana nih solusinya wkwk , gini amat hidup di negri konoha"
iday.yadisuryadi,TV digital dimatikan...bantuan Set up box-nya untuk masyarakat ada toh?
sejathie991,"Pegangsaan dua jkrt utara, blm ada pembgian stb grtis, pdhl krjn sy buruh tv msh tabung mkn sehari2 aj pas pasn ga dpt bantuan ap apa. Ini tv analog mati , bensin naik BLT ga dpt. Stb ga dpt..payah korupsi pa ych..."
arya_amin_putra99v2.2,"PROGRAM TV JAMAN SKRG AMBURADUL KECUALI BERITA DARI DULU TETAP KONSISTEN. BERITA HANGAT SKRG HACKER BJORKA MENGOLOK-OLOK SUATU LEMBAGA KURANG BERGUNA BERMERK KOMINFO. DIKARENA PIMPINAN LULUSAN SARJANA EKONOMI DGN SEENAKNYA MENERAPKAN METODE PERDAGANGAN ALHASIL BOCORRR. BERITA SEBELUMNYA, DIKARENAKAN GABUT SEONGGOK OKNUM MEMBLOKIR SITUS RESMI TETAPI MEMBIARKAN SLOT JUDI ONLINE TOKEN BOKEP TETAP BEROPERASI KARENA DIKIRA HANYA PERMAINAN😅😅😅"
ipirraya,"Pas request program TV tournamen judi online dan higgs domino Islands, 😂😂😂 sponsor nya kominfo, Bumn, pertamina, saya yakin pak jadi program yang sukses trending pak😂😂 @tvonenews @transtv_corp @officialmnctv @metrotv"
ipirraya,Ayo pak kominfo jagan malu-mlu buat program TV judi online dan slot judi online higgs domino Islands😂😂😂
manjur4750,"Terserah kalian. Saya tdk butuh info itu. Yang saya butuhkan adalah jawaban "" kenapa kalian (kominfo) legalkan judi online ( terutama higgs Domino)""?. Kalau tidak bisa jawab kalian mengundurkan diri saja dr kominfo drpd saya rugi bayar pajak buat gaji kalian."
manjur4750,Tua bangkai kok dijadikan menteri. Jokowiiiiiii jokowi....
addi_minaldi,Lu Kagak kasian sama nyokap gua
rigaaamuhammad_,😂😂😂😂😂
gedeaditya9,Paypal kapan di buka blokir nya
agussetiawan3565,Saya juga  daerah jakarta barat  belum dapat  bantuan  stb
utami_s.budi,Belum kebeli stb
yogicentra,ngak guna kominfo.. bubarin aja 😂
erzetfhl,Apakabar yang dikampung Sinyal nya juga blm stabil yg digital
saukat_ali_,Youtube lebih dari tv😂
milatur_r,Udah punya set box tv digital bener bersih tp chanelnya dikit yg nyantol terus macet2 lagi. Tolong dong dibenahin lg saluran tv digitalnya
aangaming.1,KOMINFO MOHON BLOKIR APLIKASI HIGGS DOMINO ISLAND YG ADA DI PLAYSTORE ITU JUDI BERKEDOK KOIN
aangaming.1,"MOHON HAPUS APLIKASI HIGGS DOMINO JANGAN DUDUK DIKURSI AJA ANAK SAYA GARA GARA APLIKASI HIGGS DOMINO ISLAND BISA MASUK PENJARA , JANGAN MAKAN DUIT HARAM AJA KERJA KAGAK , KOMINFO HAPUS APLIKASI HIGGS DOMINO ISLAND YG ADA DI PLAYSTORE GIMANA SIH NEGARA INI"
yogariandika,Perluas area jangkau sinyal digitalnya 🙌
achmadfickyhadi,Pantesan tv gw kresek kresek udah mau di tiadakan tv analog terus apa harus beli gitu saya mau nonton bola jadi ga ada ntar Chanel nya😢
ravka_shaquile,"Kita papau paling terkhirr,, spertinyaa"
eddie.riyanto,Channelnya 40 yang 20 gak ada sinyal
dedeard.js,A
falbimuhimin7,Blokir high Domino
julianaldian9,Ngapain sih langsung mau maju indonesia..woy liat dulu masyarakat miskin yang punya tv analog kan masih banyak....mending januhari biar bisa cari duit buat beli stb atau tv baru....ini masyarakat indonesia bukan masyarakat yang negara maju.............
dera.oyy,"Ah sinyal nya aja suka patah2 kadang no sinyal, antena udah tinggi dipasant"
julianaldian9,Mana STB grattiisss . Tv saya analog di daerah tangsel
pura_pura_jadi_hacker,Alah bacot
mantaneanggasanjaya,h
arifnugraha_id,Pernyataan bodoh ketika bilang ke hacker klo bisa jangan nyerang... Terbodoh menurut saya
manjur4750,T.........A.........I
murata_1611,"Nge lawak mulu, heran"
pantja.wardhana,"Hei Kementrian Yang Gagal,Sudah berapa ribu bahkan ratusan ribu laporan dan keluhan tentang game Higgs domino tapi developer tidak kalian tindak.Mereka memonopoli sistem sehingga lebih kejam dari judi online. Jika judi online bandar masih keluar uang saat player menang, game bangsat ini mau player menang atau kalah mereka tetap profit karena semua player belinya juga dari store mereka dan mereka tidak menerima koin dari player. Polisi menangkap orang yang memperjual-belikan chip tapi developer bisa bisa bebas berjualan. Hitungan penjualan mereka dengan estimasi 10%/ lima juta pemain yang mendownload dari playstore dan tiap player membeli koin 1B,  65.000 X 5.000.000= 325.000.000.000. Bahkan aku yakin itu lebih. Dengan nominal seperti itu apa mereka bukan perampok???Kok bisa kalian dan kepolisian hanya fokus pada player yang sebenarnya adalah korban sedang developer bisa terus berbisnis dengan memanfaatkan sistem yang mereka monopoli.Ayolah bekerjalah, jika kalian merasa paling benar dengan menyatakan ini hanya game bagaimana nasib masyarakat yang tiap hari menghabiskan  ratusan milyar untuk developer culas seperti mereka."
defina89,Sebarkan STB lah
mfacktur,"@johnnyplate  @djaikominfo  @kemenkominfo ,. Tolong di adakan Ajang kompetisi 🇯 🇺 🇩 🇮  🇴 🇳 🇱 🇮 🇳 🇪 untuk tingkat Nasional, agar mencerdaskan anak anak bangsa ditanah air ini.."
riakurniawannn,"Saya sudah beli tv digital baru,,ternyata siaran mnc group aja ga masuk2,,sctv atau indosiar keseringan buffering patah2 jd ga bisa dtonton,,apalagi kalau hujan itu semua siaran kusut kyk benang ampun deh,,seharusnya dbenahi dulu system nya,,baru direalisasikan @kemenkominfo"
1725an_,"Gimana nih kominfo, di era digital ini masih bnyk penipuan via online, kami masih khawatir apalagi kedepannya rata2 negara maju sdh memakai transaksi online, kalo ada penipuan gimana dgn negara kita.  Mohon dipelajari untuk ditindaklanjuti kasian yg sdh ingin beralih ke transaksi digital."
wibykandxx,BERAK!
n0_disk,ngentod kominfo kontol
kulex7373,"Pembagian STB gratis nya kapan,,di wilayah kab.bekasi kec.cikarang timur Kel.sertajaya"
abdoeltemon,Mentri tergobl*k
richistiv,"Apakah akan terlaksana, soalnya biasanya undur-undur."
ellangkancaka,#KOMINFOOUT
arnottsregal,"""Kominfo"" , Ko nya kan Komedi, chuuuaakkss, pantes saja isinya lawak mulu. Apa lagi mentrinya tuh, badut utama di acara Komedi ini, hiya hiya hiya"
randypradityo,"Admin, mhon diperhatikan masukan dari banyak netizen ini. Terutama saya, sejak menggunakan saluran TV digital, gambarnya patah2, banyak gangguannya. Kalo belum siap, jangan diterapkan kebijakan ini."
gatotkoco_gallery,Kenapa engga fokus buat blok judi slot online aja karena jelas itu lebih merusak daripada siaran tv
jokosubagio06,Kominfo membagikan gratis  STB di Jakarta ongkos pasangnya murah banget....tolong tuh kominfo di perhatikan ...kasian banget yg pasang instalasi sama isi aplikasi dan wa RP.12.500 ..😂😂
togi_butar_butar,"Kalau siaran mau secara digital atau analog silahkan saja,g semua yg mampu membeli tv digital,Krn tv yang lama kan masih bisa dipakai , sayang di buang kalau masih bisa di pakai?"
novi.a3923,sblm dilakukan sprti ini cek dlu di lapangan apakan smua SDM nya sdh diap msuk ke era digital gimana dgn masyarakat yg msh tinggal di daerah pedalaman apakah mereka sdh siap....yg dimana tdnya mgkin tv analog msh bsa menghibur mereka saat di offin tv analog jgnkan beli tv digital beli beras aja udh bersyukur bsa ke beli.....
ediologi21,Auto nonton semut
nanateddybear13,"Jangan dulu deh pak, negara maju aja msh pake analog, digital nya msh gak stabil mana byk gedung tinggi ngalingin signal & ketiup angin ilang"
shiroyashakun,percuma dari analog ganti ke digital kalo acara tv ga ada yg berbobot mah .ribet lu pada
moblile__legens,mohon maaf sebelumnya tolong di pikir ulang lagi terkait siaran analog ke siaran digital menurut saya lebih ribet harus beli antena lagi dan harus beli alat set topbox apakah anda tidak kasian sama rakyat kecil yang hanya mencari uang demi bertahan hidup  disaat situasi genting seperti ini serba mahal  mana sempet mikirin alat digital tolong ya karena rakyat tidak kaya semua masih banyak yang hidup cuma pas pasan tolong banget di diskusikan lagi
moblile__legens,atau gini aja deh siaran analog jangan di hentikan yang udah punya tv digital mungkin menikmati siaran digital  saya pake tv tabung dan alhamdulillah semuanya jernih  tanpa harus memakai siaran digital udah hidup berat cari uang susah sedih banget😭😭😭😭😭😭😭😭😭
ramdaniputrao,Tolong hapuskan judi online pak @kemenkominfo
fedrianputra,Tolong tambahkan chanel emtek di Prabumulih @kemenkominfo 😢
wildanakmal13,Mau nonton tv aja di persulit
lizaagsts,Kalo analog dimatikan itu tv nya layar semut ala hitam sih? Masa aku nyalain tv tvtb gada gambar tp suara jernih pdhl biasanya kalo ada gambarnya krenyes” suaranya
whawan_iqbal,untuk wilaya sultra kendari tolong tambah siaran tv digital siarannya sedikit sekali
moblile__legens,paling saya ga bisa nonton tv ya udah balik lagi ke jaman peperangan ga ada tv kan waktu itu ga masalah ga kebeli setopbox  tv saya akan mati selamanya
koyocabe1000,"Tv analog di matikan nya tgl 5 oktober jabodetabek, jam berapa ya @kemenkominfo ?"
new_dimensions.0,Di undur lagi kan
haru_matsuki,hoax
haru_matsuki,hoax
didon.05,"Susah percuma,  gadapet sinyal.. Antena berpengaruh kah?  Untuk tv tabung"
amran_ibrahim99,BAPAK KOMINFO YTH... KENAPA SAYA TIDAK DAPAT SET TOP BOX GRATIS.. SEDANGKAN TETANGGA SAYA DAPET... DIMANA KEADILAN ANDA PAK?.. PADAHAL SAYA PENGANGGURAN/TIDAK BERPENGHASILAN...BERARTI SUDAH MEMENUHI SYARAT UNTUK DAPAT BANTUAN STB GRATIS...TAPI KENAPA SAYA TIDAK DAPAT PAK...??
rusman_cute_v125i,Kena prank lagi hari ini analog masih on
sri_dewi_christina,hadehhh tv ku sdh digital tp ga semua siaran masuk. beli set box dimana????
viajunita.vj,"Tolong infonya dong min, ada berita kalo hari ini ASO di JABEDATEBEK batal, bener ga min?"
michella_fairuz,"sinyalnya susah pak, kalo nonton enak² tau tidak ada sinyal, eh parahnya lagi kadang channel nya ga ada di jam² tertentu payah, banyakin dulu towernya pak, yang hidup kan bukan di jakarta doang pak, daerah SCBD- sekitaran citayam bojong depok, sinyalnyee susah terus"
amintabin,Gagal maning gagal maning.. Kapan Indonesia ASO??????
sarah_andinia,@humaedy90
capricorn_pie,"Akun kominfo isi nya spam semua,  suka banget nge prank,  alhasil analog sampai tgl 6 oktober masih bisa tayang 😂 katanya mau di hentikan siarannya jam 24:00"
khoirulanam489,HOAX SEKEBON PAK @kemenkominfo @j
ridwanpanapat,"Daerahku baru 1 siaran tv digital, kapan mau maju kalau begini mau nonton siaran tv digitalnya 👏"
richistiv,"Kalau mau aso ya aso aja jangan mundur terus, udah mundur berapa kali aja ini sampai lupa."
salmanparisi10,Bogor dah mati gada gambarnya
sihasaleali,Sy masih ga ngerti dg @kemenkominfo menganjurkan siaran digital tapi stasiun tv susah ditangkap pdhl sudah pakai stb.siaran analog antena digletakin bgtu aja semua stasiun tv bisa diterima.siaran tv digital ada ujan petir aja ilang.. mbok bikin trobosan jgn nanggung
anisaqueen5,Payah bikin masyarakat panik . Pas sebelum tgl 5 oktober buru2 beli set top box lumayan harganya takut siaran analog dihapus😢 taunya lewat tgl5 masih bisa siaran analog .. buang2 duit beli set top box .. permainan pemerintah ni
_opick_suaeb,Jajaran keluarga RT yang dapat STB Gratisss
shifa.rizki,Apa ini akun kominfo isinya spam smua 😂
alan_bw,Hmm. Benahi support system biar seluruh channel agar dapat dijangkau seluruh masyarakat. Jangan cuma bikin aturan tapi ga ada solusi. Saya sudah beli tv digital baru. Tapi nonton tv digital isinya blank dan patah2. Kan kalo gini jadi males nonton tv. Jadi tolong kominfo saya tegaskan benahi infrastruktur dan support system agar saluran tv digital dapat maksimal dan dinikmati masyarakat.
samsir_adrian,"Ada yg sudah digital tapi belum HD, ngga enak ditonton, gambar orang nya gendut gedut dan pendek. Padahal itu tv swasta terkenal"
zaenaljr,ganti ke digital eh stasiun tv nya blom semua tersedia di wilayah sini
t4keru,"alah Hoax,, dr jaman taun kapan ge hoax mulu"
master_bigpapa,Tolong blokir itu link judi online yng banyak beredar
aldoone01,Ga adaa yaa ga ada tuh dikampung saya pembagian STB ngacoo si ibu
anezciel91,"Gausah ada STB-STB, gratiskan internet saja, emang manfaatnya apa kalo Tv analog dipindah ke Digital? Kalo isinya blunder dan acara yg ga mendidik? Kalo nanti isinya acara2 yg inovatif, baru bagus, kalo isinya sama aja ky tv analog yg setiap harinya sinetron, hiburan anak, pendidikan dan olahraga ga ada, sama aja kerja kalian ga bener, cuma buang2 duit rakyat untuk infrastruktur yg ga penting, lebih nyampah dari sampah masyarakat kalo gitu, kami tau komentar kami pasti ga dibaca, tapi kami juga ga menginginkan adanya kalian."
inggridavenue,Kenapa ya di youtube sekarang iklan nya kebanyakan aplikasi pinjol. Sangat meresahkan. mohon lebih di filter lg. Krna pinjol lg marak memakan korban. Terima kasih
irma.rahmawati2b,"😢😢😢😢😢, di rumah keluarga saya  hanya ada TV analog, Dan itu Salah satu Sumner hiburan keluarga."
oshmara19,Yang penting blokir judi online aja . Pasti rakyat indonesia senang
iskandar_dragon,Emang apa penting nya dimatikan siaran analog. Yang lebih penting gimana data masyarakat Indonesia tdk di jual belikan oleh healer.
lantentions,"Terus misal ada berita penting gmn,yang gak punya tv digital🤓"
sihatipatah,Gimana mau pindah ke tv digital kalau chanel TVnya belumlah lengkap. Daerah MADURA masih belum sepenuhnya stasiun TVnya pindah ke siaran digital. Tolong segera ditindak lanjuti
khoirulrivani,"Stabilkan aja dulu di daerah daerah, masih sangat susah dijangkau menggunakan STB merek apapun karena didaerah masih banyak pepohonan tinggi, didaerah tolong diperbanyak tower pemancar sinyal digital dulu, setelah semua stabil baru analog dimatikan"
kuya.kiko,"dikit2 bantuan. . .  apa pemerintah gak mikirin yg model prioritas ya?kl di toko2 stb bisa dapet harga 100rban, pengadaan pemerintah gak yakin bisa dapet harga dibawah 100rb.mbok ya bisa bikin rakyat ini sejahtera mau beli2 harga murah, kerjaan lancar. kalau boleh usul pemerintah sekalian bantu kami gratis listrik biar bisa nonton tv sepuasnya. terima kasih kalau di perhatikan."
dinikhan02,Tapi saya daerah Jaksel belum mendapatkan bantuan stb
rafardhanw,Pemaksaan...🔥Bikin program jgn bikin susah rakyaaat ngaaapaaa....🔥🔥
mieyanthie05,"Pembagian setopbox nya di wilayah sy se rt cm dpt 3, udh gtu klo pas di pasang ke tv ga support ya ga dpt... Bgg itu nama² yg dpt datanya random gmn ya milihnya itu koninfo?"
davidkorohama,Janji stb gratisnya mana😂
no_titlee,"Blokir aja semua tuh TV, gak perlu tuh lg siaran televisi yg gak bermutu selain acara sepakbola😂"
mazz.mazzz,Pak. Di desa saya belum dapat bantuan STB pak.... Gimana ini? Gabisa nonton TV.
fina.liviana.5,Tapi kita belom beli stb nya gmn niii apakah tidak ada bantuan untuk dapat stb
sumiatisanu21,Maksaain ke hendak banget beli alat digital pake duuuuuuuut.....bu..buat makan aj susaaaah ............lihat rakyaaaaaaat .dong lg merintih ......susah cari buat makaaaaaaaan........
indi_albari,"Tercium bau-bau bisnis dan di kenakan pajak buat masyarakat nih. Ok Set box digratiskan, terus apakah di kenakan pembayaran perbulannya? Menengah kebawah."
agung_priyanto82,"Oo belum ya, saya kira sudah di putus"
vapienks,Mau tertawa tapi takut dimarahi MERTUA......durdirdaeng....migisdaaeng.......😂😂😂😂😂😂
naatiina,"Udh digital juga channelnya gk lengkap patah"" pula😤"
rifatt_hm,Misal dimatiin semua pemasukan dari iklan berkurang gk ya?
muchamadnurfuadi,Gile njir akun Kominfo beli follower 😂
indra_1094,"Kasian nonton bola jadinya layar hitam, kalau g gitu ganti sinetron😂, panjang umur bisnis"
muhamad_abdullah248,"Orang tua saya dikampung beli stb harga -+300-350, emng ada pembagian stb yg gratis ya"
gsf.commander.josh,Ini orang asing kenapa pada nyasar kesini????
bodsant,Pantes aja di hack 😂 bikin lawak aja
liabekasi2022,"Stb blm mampu beli udh mau di matiin aja tgl 5,  nunggu stb gratis mustahil,  kata ema gw drpd buat beli stb mndingan buat beli beras sekarung😂😂"
re_zain,Apa cm gw yg ga pernah nonton tipi sejak 5 taun terakhir
usman_bgr17,"Udah dapet stb, sinyal digital ga dapet padahal ga di pelosok"
btr_wyzenn,Cek xnxx dh di blokir sama kominfo
bangbenz215,Di hack lu ntar dut badut tvnya
abekz,mau ganti antena macam apapun.. stb digital murah dna mahal tetap saja saya gak pernah kebagian siaran digital nya.. apakah tinggi antenna luar pengaruh mendapatkan siaran nya? lokasi saya jakbar serta Tangerang.. 😂
sumiatisanu21,Stb beli.stb beli
anas.ir97,Ngcek lyanan tv dgital di daerah gmn cranya?
nando_wardani,Acara bagian stb nya emang udah? Kok tiba2 cabut analog?😂
ardy_oxz,"Yg ndak penting² amat malah di sibukin, kominfo skrng payah😂"
5275_hani,"Lah saya belum kebagian STB ,,gmn tuh bu😢"
nitip_maak,Stb di jual nanti sama oknum bukan di bagiin ke warga😂😂😂😂😂
my.nameskar,Tv isinya lawakak negara semua lebih baik nonton youtube yg bisa kita pilih ke buat nonton film kartun 🤣😂 gue udh stop nonton tv dri 1 thn yg lalu 😄
no_titlee,Apa lg yg mau dipercaya sama pemerintah?
wandi182,"Secepatnya juga gpp, udah lama gak pernah pake"
mawimsm,Keluarga saya masih pakai tv analog lagi😢
atyd_st,Opini yang bagus sekarang bagiin STB
cepyblog,kaltim kapan ASO min?🥺
dienshop9,Stb udah punya tpi chanel na yg ga ada ini begimanee👏👏👏👏👏👏
herm4n_kuchiki,"Kmren agustus,trus september,nnti oktober,"
riskyananta2,wilayah Yogyakarta kapan?
habib_imam_maulid,Makin kocag aja liat pemerintahku begini😂
luthfimiftahurrah,Jateng kapan aso nya pak?
sobri9873,Wuih mantap berapa jta stb yg bakal di beli
abuabu_bekasi,ini pemaksaan gak!
n_af4nd1_78,Baguslah... biar bnyak yg gbsa nonton TV... biar semua kembali ke kitab agama nya masing2 yg lbh berguna... klu mau nonton ada YouTube dll pasti yg di tonton yg bagus2 krn bayar... terimakasih
farhan_barok,Wkkwkw land
ramandabayu,Giveaway STB?
naziraayda,Ngga peduli ngga nonton tv juga😂
hikmah.nuraini,"@kemenkominfo pembagian set top box tidak sesuai disini karna KL mau ngambil set top box harus bayar 50 RB KL ga punya duit ya ga di kasih tlng dong KL mau ada pembagian secara gratis harus lewat orang2 pusat yg datengin secara langsung dr rumah ke rumah yg bener2 membutuhkan,"
omarina__,Alhamdulilaaaaahhh
pria.husada,Apalagi ini...😂
sijukijuki,"Gw jualan follower nih, minat?"
wisnuarie9,Sy belum dapet
geralf__,"udh gapernah nonton tv 😂, informasi semua udh ada di hp 😂"
firdaus_0503,Kita blm dapat stb
uuno_dnd,Blm dpt STB min 😂
rafialfajri15,"Udah lama gak nonton tv, banyak dagelannya"
ridwanfatahridwan96,mohon dimana saya bisa menghubungi anda? saya sangat butuh pertolongan anda pak
fithrisumarni,STB Nya belum dpt😂
cloudscecarmalcorps,Klo digital perlu SBT kah?? Klo gada dpt gratis sih gapapa.. klo beli kasian penambahan uang tak terduga.. hmmm maksa gini apakah perusahaan stb ada proyek / tender sama yg buat aturan?? #ini nanya loh pak 🙏🏻
lembagapenyiaran,Oke mantap
dippu_carvin_,@brr14n 🔥
adli_hazmi,Hashh
handy_abdillah,Apakah nanti nya setelah digital masyarakat diwajibkan iuran?
thisishumann__,min beli followers abis berapa 😃
r_romani_bin_romani,ini bisnis
marni_mp,@mr.pamungkass_ pie pak
gatra_inst,pret ah
andhika_fazri,Nanti mundur lagi ke November… terus aja mundur ASO nya 😂
yaaseenn_17,Taun 2022 gini Ad yg msi nntn tv ?
m.amrullah88,"Kepada kominfo, KALAU BISA jangan dimatikan 😂"
richardchandra8,Klo skrg nontonnya pake hp live stream 😂😂 nonton tv cmn bwt motogp aja
dianirmaningtyas,Cc @pemkotbogor @kominfobogor
austin_benson12,"i never believe it until i experienced it.  For a start I deposited $2,000 to test the waters, in 5days I got a return of $19,450 her diligence and honesty is undeniable to trade your Bitcoins don't hesitate to Dm @anastasia_theoron.fx"
wasianio,"I am overwhelmed with joy right now, I can now pay my bills and take good care of my family, thank you for bringing happiness to my home and with just an investment of $1,000 I got $11,000 in 7 days I am thankful @anastasia_theoron.fx"
wayne_berryy,"I am so glad that I met you, I have never seen Essential three dollar cute she is a kind hearted woman and also 1000% reliable when it comes in keeping to her words,thanks once again @anastasia_theoron.fx"
mr.f_jee,"OI USELESS udah sok asik mau ngambil hati para wibu, skrg ngurusin tv analog dulu, benerin atasan lu dlu oi USELESS"
clayton_cartter,"𝙼𝚞𝚌𝚑 𝚓𝚘𝚢 𝚒𝚗 𝚖𝚢 𝚑𝚎𝚊𝚛𝚝, 𝚓𝚞𝚜𝚝 𝚛𝚎𝚌𝚎𝚒𝚟𝚎𝚍 𝚖𝚢 𝚙𝚛𝚘𝚏𝚒𝚝 𝚘𝚏 $55,000 𝚒 𝚌𝚊𝚗 𝚗𝚘𝚠 𝚌𝚕𝚎𝚊𝚛 𝚞𝚙 𝚊𝚕𝚕 𝚖𝚢 𝚋𝚒𝚕𝚕𝚜. 𝚃𝚑𝚊𝚗𝚔 𝚢𝚘𝚞 𝚊𝚗𝚍 𝙶𝚘𝚍 𝚋𝚕𝚎𝚜𝚜 𝚢𝚘𝚞 𝚊𝚗𝚍 𝚢𝚘𝚞𝚛 𝚏𝚊𝚖𝚒𝚕𝚢 @anastasia_theoron.fx"
allison_mejia___,"𝙸 𝚍𝚘𝚗’𝚝 𝚑𝚊𝚟𝚎 𝚊 𝚠𝚎𝚕𝚕 𝚙𝚊𝚒𝚍 𝚓𝚘𝚋 𝚋𝚞𝚝 𝚋𝚕𝚘𝚌𝚔𝚌𝚑𝚊𝚒𝚗 𝚝𝚎𝚌𝚑𝚗𝚘𝚕𝚘𝚐𝚢 𝚊𝚗𝚍 𝚌𝚛𝚢𝚙𝚝𝚘 𝚒𝚜 𝚍𝚘𝚒𝚗𝚐 𝚊 𝚐𝚛𝚎𝚊𝚝 𝚓𝚘𝚋 𝚏𝚘𝚛 𝚖𝚎. $35,890 𝚠𝚒𝚝𝚑 𝚊𝚗 𝚒𝚗𝚟𝚎𝚜𝚝𝚖𝚎𝚗𝚝 𝚌𝚊𝚙𝚒𝚝𝚊𝚕 𝚘𝚏 $4600, 𝚒𝚝’𝚜 𝚛𝚎𝚊𝚕𝚕𝚢 𝚊𝚗𝚜𝚝𝚘𝚗𝚒𝚜𝚑𝚒𝚗𝚐. 𝚃𝚑𝚊𝚗𝚔 𝚢𝚘𝚞 𝚏𝚘𝚛 𝚝𝚑𝚒𝚜 𝚘𝚙𝚙𝚘𝚛𝚝𝚞𝚗𝚒𝚝𝚢 @anastasia_theoron.fx"
austin_benson12,"Trading has been so good with @anastasia_theoron.fx I invested $1000 and a withdrawal of $10,000 and another $14,000 just in one week . Her transparency and accountability has been the best @anastasia_theoron.fx"
beny_zuda,Habis anggaran apa gmna ni komintod !!! Lawaknya ga lucu badut negara !!!!
red_hair7482,Blokir high domino island sama youtuber nya ditegor
syariefmusa,surakarta kpn dpt gratisss
arries28,Daerah depok sbagian blm dapet bantuan STB 😂😂
boellubis,Higgh domino masih aman 😂😂😂
agungponkky,"Untung gak nonton siaran indo, jdi ndak tertarik sih."
maya.25_,Saya jg blm dapat pak daerah kebon melati tanah abang
dadan.f.komara,Proyek deui
alfarizie_angga17,Semoga luar Jabodetabek juga cepet ASO
lumut_24,"Katanya ada STB gratis, mana?"
menudinein,apaan gabisa
novikrismanto,"bisnis muli d pikirin. mnc grup daerah taman serua sawangan depok belom bisa akses digitalny..... pikirini ini dulu aja kali pak, perbaiki pemancarny dulu, pastikan smua terjangkau"
habibmlncvx,Report akunnya
mulia7695,Bodoamat gak punya tipi
al_haris13,Lulusan apa jadi apa🤣
dizgerd,"Hai, anda diabaikan oleh orang lain di WhatsApp? Orang di WhatsApp anda, mengaktifkan penutupan ""privasi"", itu buat kamu bertanya-tanya, apa yang mereka pikirkan tentang kamu? Kamu di kucilkan? Kamu di benci? Atau dia tidak peduli dengan keadaan mu. Diam-diam dia menutup Status Online karena dia tahu kalau kamu sedang menuggunya, Kamu tidak pernah melihat centang biru dari dia, dia sejahat itu sama dirimu. Semua ini karena WhatsApp dari Meta, dia mendukung kebenciannya untuk menindas kamu? Kamu tidak setuju juga kan sama keputusan WhatsApp sekarang? Ayo tanda tangani petisi ini👇👇👇https://chng.it/Xz97fYFc7v"
alleoxx,Bjorka siap bantu
r.qurniasari,tv digital sinyalnya sering kabur kanginan🤣🤣
rianoatthemovies,Terlalu maksa karena belum semua orang dapat STB
namakucingnya_cimidancikal,Udah ga pernah nonton tv
trisuratni,"Hadeeeh, kalau cuaca mendung berangin.. Sinyal timbul tenggelam gambar TV ikutan ilang😢"
bayu039byd,Mohon STB nya dibagi min
rudi1998th,siaran televisi analog selesai pembangunan instruktur dari anolog ke digital
anemoritosu,"Buru2 beli stb krna ngejar trans tv suka ada film,eh sensitif sinyalnya msh suka ilang2"
babeh_gian,Bnerin dlu signal nya baru terapkan
brensky14,"Diem ga guna, gerak nyusain 😂"
rudi1998th,berarti kominfo tinggal perkuatkan sinyal TV STB di daerah sekitar kekurangan BTS selesai langsung diluncurkan tanggal november 2022
